No_of_Rotation_(excluding_bonus),Coins_Inserted_Cumulative,Coins_Acquired_Cumulative,No_of_Regular_Bonus,No_of_Big_Bonus,Profit_Loss,No_of_grape_till_now,No_of_rhino_till_now,No_of_cherry_corner_till_now,No_of_clown_till_now,No_of_cherry_middle_till_now,RB_probaility,BB_probaility,grape_probaility,rhino_probaility,clown_probaility,cherry_probaility,setting
1.0,3,0,0,0,-3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4
2.0,6,0,0,0,-6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4
3.0,9,0,0,0,-9,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,4
4.0,12,2,0,0,-10,0,1,1,0,0,0.0,0.0,0.0,0.25,0.0,0.25,4
5.0,15,5,0,0,-10,1,1,1,0,0,0.0,0.0,0.2,0.2,0.0,0.2,4
6.0,18,13,0,0,-5,1,1,1,0,0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,4
7.0,21,13,0,0,-8,1,1,1,0,0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,4
8.0,24,13,0,0,-11,1,2,1,0,0,0.0,0.0,0.125,0.25,0.0,0.125,4
9.0,27,16,0,0,-11,2,2,1,0,0,0.0,0.0,0.2222222222222222,0.2222222222222222,0.0,0.1111111111111111,4
10.0,30,24,0,0,-6,3,2,1,0,0,0.0,0.0,0.3,0.2,0.0,0.1,4
11.0,33,32,0,0,-1,3,2,1,0,0,0.0,0.0,0.2727272727272727,0.18181818181818182,0.0,0.09090909090909091,4
12.0,36,32,0,0,-4,3,3,1,0,0,0.0,0.0,0.25,0.25,0.0,0.08333333333333333,4
13.0,39,35,0,0,-4,3,3,1,0,0,0.0,0.0,0.23076923076923078,0.23076923076923078,0.0,0.07692307692307693,4
14.0,42,35,0,0,-7,4,3,1,0,0,0.0,0.0,0.2857142857142857,0.21428571428571427,0.0,0.07142857142857142,4
15.0,45,43,0,0,-2,4,4,1,0,0,0.0,0.0,0.26666666666666666,0.26666666666666666,0.0,0.06666666666666667,4
16.0,48,46,0,0,-2,4,4,1,0,0,0.0,0.0,0.25,0.25,0.0,0.0625,4
17.0,51,46,0,0,-5,5,4,1,0,0,0.0,0.0,0.29411764705882354,0.23529411764705882,0.0,0.058823529411764705,4
18.0,54,54,0,0,0,6,4,1,0,0,0.0,0.0,0.3333333333333333,0.2222222222222222,0.0,0.05555555555555555,4
19.0,57,62,0,0,5,6,4,1,0,0,0.0,0.0,0.3157894736842105,0.21052631578947367,0.0,0.05263157894736842,4
20.0,60,62,0,0,2,6,4,1,0,0,0.0,0.0,0.3,0.2,0.0,0.05,4
21.0,63,62,0,0,-1,6,4,1,0,0,0.0,0.0,0.2857142857142857,0.19047619047619047,0.0,0.047619047619047616,4
22.0,66,62,0,0,-4,6,4,1,0,0,0.0,0.0,0.2727272727272727,0.18181818181818182,0.0,0.045454545454545456,4
23.0,69,62,0,0,-7,6,4,1,0,0,0.0,0.0,0.2608695652173913,0.17391304347826086,0.0,0.043478260869565216,4
24.0,72,62,0,0,-10,6,4,1,0,0,0.0,0.0,0.25,0.16666666666666666,0.0,0.041666666666666664,4
25.0,75,62,0,0,-13,6,4,1,0,0,0.0,0.0,0.24,0.16,0.0,0.04,4
26.0,78,62,0,0,-16,7,4,1,0,0,0.0,0.0,0.2692307692307692,0.15384615384615385,0.0,0.038461538461538464,4
27.0,81,70,0,0,-11,7,4,1,0,0,0.0,0.0,0.25925925925925924,0.14814814814814814,0.0,0.037037037037037035,4
28.0,84,70,0,0,-14,7,4,1,0,0,0.0,0.0,0.25,0.14285714285714285,0.0,0.03571428571428571,4
29.0,87,70,0,0,-17,7,4,1,0,0,0.0,0.0,0.2413793103448276,0.13793103448275862,0.0,0.034482758620689655,4
30.0,90,70,0,0,-20,7,4,1,0,0,0.0,0.0,0.23333333333333334,0.13333333333333333,0.0,0.03333333333333333,4
31.0,93,70,0,0,-23,7,4,1,0,0,0.0,0.0,0.22580645161290322,0.12903225806451613,0.0,0.03225806451612903,4
32.0,96,70,0,0,-26,7,5,1,0,0,0.0,0.0,0.21875,0.15625,0.0,0.03125,4
33.0,99,73,0,0,-26,7,5,1,0,0,0.0,0.0,0.21212121212121213,0.15151515151515152,0.0,0.030303030303030304,4
34.0,102,73,0,0,-29,7,5,1,0,0,0.0,0.0,0.20588235294117646,0.14705882352941177,0.0,0.029411764705882353,4
35.0,105,73,0,0,-32,7,5,1,0,0,0.0,0.0,0.2,0.14285714285714285,0.0,0.02857142857142857,4
36.0,108,73,0,0,-35,7,5,1,0,0,0.0,0.0,0.19444444444444445,0.1388888888888889,0.0,0.027777777777777776,4
37.0,111,73,0,0,-38,7,5,1,0,0,0.0,0.0,0.1891891891891892,0.13513513513513514,0.0,0.02702702702702703,4
38.0,114,73,0,0,-41,7,5,1,0,0,0.0,0.0,0.18421052631578946,0.13157894736842105,0.0,0.02631578947368421,4
39.0,117,73,0,0,-44,7,5,1,0,0,0.0,0.0,0.1794871794871795,0.1282051282051282,0.0,0.02564102564102564,4
40.0,120,73,0,0,-47,7,6,1,0,0,0.0,0.0,0.175,0.15,0.0,0.025,4
41.0,123,76,0,0,-47,8,6,1,0,0,0.0,0.0,0.1951219512195122,0.14634146341463414,0.0,0.024390243902439025,4
42.0,126,84,0,0,-42,8,6,1,0,0,0.0,0.0,0.19047619047619047,0.14285714285714285,0.0,0.023809523809523808,4
43.0,129,84,0,0,-45,8,7,1,0,0,0.0,0.0,0.18604651162790697,0.16279069767441862,0.0,0.023255813953488372,4
44.0,132,87,0,0,-45,9,7,1,0,0,0.0,0.0,0.20454545454545456,0.1590909090909091,0.0,0.022727272727272728,4
45.0,135,95,0,0,-40,9,8,1,0,0,0.0,0.0,0.2,0.17777777777777778,0.0,0.022222222222222223,4
46.0,138,98,0,0,-40,9,8,1,0,0,0.0,0.0,0.1956521739130435,0.17391304347826086,0.0,0.021739130434782608,4
47.0,141,98,0,0,-43,10,8,1,0,0,0.0,0.0,0.2127659574468085,0.1702127659574468,0.0,0.02127659574468085,4
48.0,144,106,0,0,-38,11,8,1,0,0,0.0,0.0,0.22916666666666666,0.16666666666666666,0.0,0.020833333333333332,4
49.0,147,114,0,0,-33,11,8,1,0,0,0.0,0.0,0.22448979591836735,0.16326530612244897,0.0,0.02040816326530612,4
50.0,150,114,0,0,-36,11,8,1,0,0,0.0,0.0,0.22,0.16,0.0,0.02,4
51.0,153,114,0,0,-39,11,8,1,0,0,0.0,0.0,0.21568627450980393,0.1568627450980392,0.0,0.0196078431372549,4
52.0,156,114,0,0,-42,11,8,1,0,0,0.0,0.0,0.21153846153846154,0.15384615384615385,0.0,0.019230769230769232,4
53.0,159,114,0,0,-45,12,8,1,0,0,0.0,0.0,0.22641509433962265,0.1509433962264151,0.0,0.018867924528301886,4
54.0,162,122,0,0,-40,12,8,1,0,0,0.0,0.0,0.2222222222222222,0.14814814814814814,0.0,0.018518518518518517,4
55.0,165,122,0,0,-43,12,8,1,0,0,0.0,0.0,0.21818181818181817,0.14545454545454545,0.0,0.01818181818181818,4
56.0,168,122,0,0,-46,13,8,1,0,0,0.0,0.0,0.23214285714285715,0.14285714285714285,0.0,0.017857142857142856,4
57.0,171,130,0,0,-41,13,9,1,0,0,0.0,0.0,0.22807017543859648,0.15789473684210525,0.0,0.017543859649122806,4
58.0,174,133,0,0,-41,13,9,1,0,0,0.0,0.0,0.22413793103448276,0.15517241379310345,0.0,0.017241379310344827,4
59.0,177,133,0,0,-44,13,9,1,0,0,0.0,0.0,0.22033898305084745,0.15254237288135594,0.0,0.01694915254237288,4
60.0,180,133,0,0,-47,13,10,1,0,0,0.0,0.0,0.21666666666666667,0.16666666666666666,0.0,0.016666666666666666,4
61.0,183,136,0,0,-47,13,10,1,0,0,0.0,0.0,0.21311475409836064,0.16393442622950818,0.0,0.01639344262295082,4
62.0,186,136,0,0,-50,13,10,1,0,0,0.0,0.0,0.20967741935483872,0.16129032258064516,0.0,0.016129032258064516,4
63.0,189,136,0,0,-53,14,10,1,0,0,0.0,0.0,0.2222222222222222,0.15873015873015872,0.0,0.015873015873015872,4
