No_of_Rotation_(excluding_bonus),Coins_Inserted_Cumulative,Coins_Acquired_Cumulative,No_of_Regular_Bonus,No_of_Big_Bonus,Profit_Loss,No_of_grape_till_now,No_of_rhino_till_now,No_of_cherry_corner_till_now,No_of_clown_till_now,No_of_cherry_middle_till_now,RB_probaility,BB_probaility,grape_probaility,rhino_probaility,clown_probaility,cherry_probaility,setting
1.0,3,0,0,0,-3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4
2.0,6,0,0,0,-6,0,1,0,0,0,0.0,0.0,0.0,0.5,0.0,0.0,4
3.0,9,3,0,0,-6,0,1,0,0,0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,4
4.0,12,3,0,0,-9,1,1,0,0,0,0.0,0.0,0.25,0.25,0.0,0.0,4
5.0,15,11,0,0,-4,1,2,0,0,0,0.0,0.0,0.2,0.4,0.0,0.0,4
6.0,18,14,0,0,-4,1,2,0,0,0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,4
7.0,21,14,0,0,-7,1,2,0,0,0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.0,0.0,4
8.0,24,14,0,0,-10,1,2,0,0,0,0.0,0.0,0.125,0.25,0.0,0.0,4
9.0,27,14,0,0,-13,1,2,0,0,0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.0,0.0,4
10.0,30,14,0,0,-16,1,2,0,0,0,0.0,0.0,0.1,0.2,0.0,0.0,4
11.0,33,14,0,0,-19,1,2,0,0,0,0.0,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,4
12.0,36,14,0,0,-22,1,2,0,0,0,0.0,0.0,0.08333333333333333,0.16666666666666666,0.0,0.0,4
13.0,39,14,0,0,-25,2,2,0,0,0,0.0,0.0,0.15384615384615385,0.15384615384615385,0.0,0.0,4
14.0,40,22,0,0,-18,2,2,0,0,0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,4
15.0,41,22,1,0,-19,2,2,0,0,0,0.06666666666666667,0.0,0.13333333333333333,0.13333333333333333,0.0,0.0,4
16.0,60,134,1,0,74,2,2,0,0,0,0.0625,0.0,0.125,0.125,0.0,0.0,4
17.0,63,134,1,0,71,3,2,0,0,0,0.058823529411764705,0.0,0.17647058823529413,0.11764705882352941,0.0,0.0,4
18.0,66,142,1,0,76,3,2,0,0,0,0.05555555555555555,0.0,0.16666666666666666,0.1111111111111111,0.0,0.0,4
19.0,69,142,1,0,73,3,2,0,0,0,0.05263157894736842,0.0,0.15789473684210525,0.10526315789473684,0.0,0.0,4
20.0,72,142,1,0,70,3,3,0,0,0,0.05,0.0,0.15,0.15,0.0,0.0,4
21.0,75,145,1,0,70,3,3,0,0,0,0.047619047619047616,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,4
22.0,78,145,1,0,67,3,3,0,0,0,0.045454545454545456,0.0,0.13636363636363635,0.13636363636363635,0.0,0.0,4
23.0,81,145,1,0,64,3,3,0,0,0,0.043478260869565216,0.0,0.13043478260869565,0.13043478260869565,0.0,0.0,4
24.0,84,145,1,0,61,3,3,0,0,0,0.041666666666666664,0.0,0.125,0.125,0.0,0.0,4
25.0,87,145,1,0,58,3,3,0,0,0,0.04,0.0,0.12,0.12,0.0,0.0,4
26.0,90,145,1,0,55,3,3,0,0,0,0.038461538461538464,0.0,0.11538461538461539,0.11538461538461539,0.0,0.0,4
27.0,93,145,1,0,52,3,4,0,0,0,0.037037037037037035,0.0,0.1111111111111111,0.14814814814814814,0.0,0.0,4
28.0,96,148,1,0,52,3,4,0,0,0,0.03571428571428571,0.0,0.10714285714285714,0.14285714285714285,0.0,0.0,4
29.0,99,148,1,0,49,3,4,0,0,0,0.034482758620689655,0.0,0.10344827586206896,0.13793103448275862,0.0,0.0,4
30.0,102,148,1,0,46,3,4,0,0,0,0.03333333333333333,0.0,0.1,0.13333333333333333,0.0,0.0,4
31.0,105,148,1,0,43,3,4,0,0,0,0.03225806451612903,0.0,0.0967741935483871,0.12903225806451613,0.0,0.0,4
32.0,108,148,1,0,40,3,4,0,0,0,0.03125,0.0,0.09375,0.125,0.0,0.0,4
33.0,111,148,1,0,37,3,4,0,0,0,0.030303030303030304,0.0,0.09090909090909091,0.12121212121212122,0.0,0.0,4
34.0,114,148,1,0,34,3,5,0,0,0,0.029411764705882353,0.0,0.08823529411764706,0.14705882352941177,0.0,0.0,4
35.0,117,151,1,0,34,3,5,0,0,0,0.02857142857142857,0.0,0.08571428571428572,0.14285714285714285,0.0,0.0,4
36.0,120,151,1,0,31,3,5,0,0,0,0.027777777777777776,0.0,0.08333333333333333,0.1388888888888889,0.0,0.0,4
